Order_ID,Order_Date,Product,Category,Quantity,Unit_Price,Total_Sales,Profit,Region,Customer_Type,Payment_Method
1001,22-01-2025,Webcam,Accessories,5,1800,9000,1870.18,East,New,Debit Card
1002,17-02-2025,Mouse,Accessories,3,700,2100,316.48,North,Returning,Debit Card
1003,11-02-2025,Mouse,Accessories,1,700,700,81.57,South,New,Credit Card
1004,23-04-2025,Tablet,Electronics,3,20000,60000,10166.36,North,Returning,Net Banking
1005,02-06-2025,Headphones,Accessories,3,2500,7500,1293.13,East,New,Credit Card
1006,19-05-2025,Keyboard,Accessories,1,1500,1500,229.65,North,New,UPI
1007,01-05-2025,Laptop,Electronics,5,55000,275000,29156.81,South,New,Cash
1008,10-03-2025,Monitor,Electronics,4,12000,48000,7452.9,North,Returning,UPI
1009,04-02-2025,Mouse,Accessories,3,700,2100,466.77,East,New,Net Banking
1010,23-03-2025,Smartphone,Electronics,5,30000,150000,17090.41,East,Returning,Debit Card
1011,18-05-2025,Webcam,Accessories,3,1800,5400,1015.74,South,New,Credit Card
1012,18-03-2025,Printer,Electronics,5,15000,75000,11929.07,South,New,Debit Card
1013,16-03-2025,Webcam,Accessories,5,1800,9000,1894.65,South,New,Credit Card
1014,17-05-2025,Monitor,Electronics,1,12000,12000,2948.93,West,Returning,Net Banking
1015,28-01-2025,Speaker,Accessories,1,3500,3500,851.26,East,Returning,Debit Card
1016,14-05-2025,Speaker,Accessories,4,3500,14000,1491.34,South,Returning,Cash
1017,14-03-2025,Webcam,Accessories,1,1800,1800,312.01,West,New,UPI
1018,29-03-2025,Headphones,Accessories,2,2500,5000,649.09,South,New,UPI
1019,25-04-2025,Tablet,Electronics,4,20000,80000,13256.97,North,New,UPI
1020,01-04-2025,Keyboard,Accessories,4,1500,6000,682.95,East,New,Cash
1021,19-06-2025,Printer,Electronics,2,15000,30000,7307.49,North,New,Net Banking
1022,20-06-2025,Monitor,Electronics,1,12000,12000,2304.13,West,Returning,UPI
1023,06-06-2025,Monitor,Electronics,1,12000,12000,2035.6,West,Returning,Net Banking
1024,24-05-2025,Headphones,Accessories,3,2500,7500,1159.79,North,New,Cash
1025,07-03-2025,Printer,Electronics,5,15000,75000,8703.78,South,New,Debit Card
1026,12-01-2025,Printer,Electronics,4,15000,60000,10853.31,South,New,Net Banking
1027,05-01-2025,Smartphone,Electronics,5,30000,150000,24919.5,South,Returning,Credit Card
1028,03-02-2025,Smartphone,Electronics,5,30000,150000,20590.97,East,New,Credit Card
1029,02-04-2025,Mouse,Accessories,2,700,1400,264.54,North,New,Debit Card
